/mnt/hda6/mule/files * /mnt/hda6/torrents * /home/home * /home/home/Desktop * /mnt/hda6/public
338509 -rw-r--r--  1 home users    156489 2008-07-09 13:18 desktop.jpg
341795 -rw-r--r--  1 home users   1066550 2008-07-09 13:17 desktop.png
  3498 drwxr-xr-x  8 home users       296 2008-09-17 19:15 develop
 10476 drwxr-xr-x  2 home users       240 2007-11-24 21:45 dict
112025 drwxr-xr-x  2 home users        48 2008-09-17 20:09 dwhelper
344013 drwxr-xr-x  5 home users      1408 2008-09-07 00:57 e61i
376904 -rw-r--r--  1 home users     28060 2008-09-11 19:34 execute_report.rar
354833 -rw-------  1 home users    281950 2008-08-04 16:35 fancyhdr.pdf
408822 -rw-r--r--  1 home users      1316 2008-09-23 21:02 fcoltable.css
408494 -rw-r--r--  1 home users      1705 2008-09-23 21:52 fcoltable.js
328655 -rw-r--r--  1 home users    226909 2008-08-02 13:16 git-tutor.pdf
374777 -rw-r--r--  1 home users    509062 2008-07-25 16:42 GooglePinyinInstaller.exe
359712 -rw-r--r--  1 home users      3013 2008-07-17 14:05 i780
    11 drwxr-xr-x 28 home users      2472 2008-09-25 16:32 install
368167 -rw-r--r--  1 home users      2076 2008-07-14 00:03 jsp_dev.rar
379319 drwxr-xr-x  2 home users       704 2008-08-04 23:45 LaTex2e
391842 -rw-------  1 home users    937384 2008-09-13 23:36 latexhelp.pdf
343344 -rw-r--r--  1 home users   1197888 2008-08-02 23:06 LaTeX_Learning_XueDingYu.pdf
 16382 -rw-r--r--  1 home users    586601 2008-08-03 12:24 live.pdf
  3515 drwxr-xr-x  2 home users      1728 2008-09-22 23:37 log
115960 -rw-r--r--  1 home users     17141 2008-09-25 09:14 login.html
377582 -rw-r--r--  1 home users     18377 2008-07-29 13:05 lolkenny.gif
343130 -rw-r--r--  1 home users    529554 2008-06-26 01:28 maidou.mp3
 40040 drwxr-xr-x 15 home users       576 2008-09-26 13:20 mail
338630 -rw-r--r--  1 home users    146119 2008-07-07 16:37 MANAGING LARGE COLLECTIONS.pdf
338627 -rw-r--r--  1 home users    587953 2008-06-26 02:38 mimi.mp3
289321 drwxr-xr-x 15 home users      1408 2008-09-24 09:46 mobile
 22912 drwxr-xr-x  2 home users       568 2008-07-21 15:17 mp3
339831 -rw-r--r--  1 home users    744096 2008-06-26 02:41 ��Ƽ�.mp3
375222 -rw-r--r--  1 home users    184095 2008-07-20 19:30 mpqediten32.zip
333834 -rw-r--r--  1 home users    174648 2008-07-09 13:35 mydesk1.jpg
342028 -rw-r--r--  1 home users    428809 2008-07-09 13:35 mydesk1.xcf
201151 -rw-r--r--  1 home users     38522 2008-07-09 13:24 mydesk.jpg
380672 drwxr-xr-x  9 home users       352 2008-09-18 19:02 mylatex
  3479 drwxr-xr-x 14 home users       336 2007-11-07 00:43 net
324385 -rwxr-xr-x  1 root root      14671 2008-06-02 09:56 net.lo
108110 drwxr-xr-x  4 home users        96 2008-01-21 16:11 News
374594 -rw-r--r--  1 home users    152025 2008-08-27 18:31 newschool1.jpg
385283 -rw-r--r--  1 home users    170116 2008-08-27 18:32 newschool2.jpg
366413 -rw-r--r--  1 home users    170116 2008-08-27 18:30 newschool.jpg
391980 -rw-r--r--  1 home users     98275 2008-08-28 14:49 new.sql
335255 -rw-r--r--  1 home users   3944576 2008-06-25 23:15 nfs.mp3
355764 drwxr-xr-x  2 home users       112 2008-07-02 02:20 OperaDownloads
382899 -rw-r--r--  1 home users      5972 2008-08-08 11:49 operavim.rar
338823 -rw-r--r--  1 home users    432240 2008-06-26 02:40 oppo.mp3
 47732 drwxr-xr-x  2 home users       192 2008-04-14 16:34 org
383495 -rw-r--r--  1 home users     30125 2008-08-11 20:37 os.time
341322 -rw-r--r--  1 home users   3212402 2008-09-14 00:07 patches4tex.zip
 16403 -rw-r--r--  1 home users   2199872 2008-06-28 08:52 PDAmill Games.rar
 24165 -rw-r--r--  1 home users     99758 2008-05-26 14:15 philosophy_time_travel.pdf
381363 -rw-r--r--  1 home users    509141 2008-08-21 00:23 photo_blue.jpg
375291 -rw-r--r--  1 home users    743060 2008-08-20 16:18 photo.jpg
375104 drwxr-xr-x  5 home users      1600 2008-08-21 16:16 post
357152 drwxr-xr-x 10 home users       744 2008-09-06 19:58 psp
 36372 -rw-------  1 home users    785046 2008-07-23 10:23 QQ截图未命名1.bmp
337512 -rw-------  1 home users   1258110 2008-06-16 20:07 QQ截图未命名.bmp
325074 -rw-r--r--  1 home users        34 2008-05-28 20:49 remember
120119 -rw-r--r--  1 home users    685130 2008-09-16 02:40 reports.rar
380275 -rw-r--r--  1 home users         0 2008-07-31 20:38 res.db
115995 -rw-r--r--  1 home users  20314124 2008-09-18 20:06 ruby186-27_rc1.exe
368197 drwxr-xr-x  2 root root         80 2008-07-18 12:25 scannet
364678 -rw-r--r--  1 home users     26053 2008-07-28 15:36 Son.of.Rambow.DVDRip.XviD-DoNE.rar
410791 -rw-r--r--  1 home users     72916 2008-09-25 23:20 tabslideV2.rar
109237 drwxr-xr-x  2 home users      4008 2008-07-23 11:55 temp
408500 -rw-r--r--  1 home users      1739 2008-09-23 21:55 test.html
367390 -rw-r--r--  1 home users      2997 2008-09-16 02:23 texttext
380112 -rw-r--r--  1 home users     11693 2008-08-18 14:28 The.Spiritual.World.2008.DVDRip.XviD-AsiSter.rar
 51624 drwxr-xr-x  3 home users        80 2008-08-06 16:52 thuthesis-4.3
343728 -rw-r--r--  1 home users   2474325 2008-08-05 17:31 thuthesis-4.3.tgz
343170 -rw-r--r--  1 home users   5418470 2008-06-26 22:21 tjVIP.rar
  8006 drwxr-xr-x 12 home users      3280 2008-09-26 21:03 tools
338186 -rw-r--r--  1 home users        82 2008-07-09 11:23 train
341970 -rw-r--r--  1 home users     45038 2008-06-26 02:19 transformer.mp3
364416 -rw-r--r--  1 home users    305498 2008-07-06 11:21 U2405P115T41D143865F757DT20080628205201.jpg
364353 -rw-r--r--  1 home users    416680 2008-07-06 11:21 U2405P115T41D143867F757DT20080628205214.jpg
382274 -rw-r--r--  1 home users  20549296 2008-08-19 13:30 vito_technology_apps.rar
305101 -rw-r--r--  1 home users      9414 2008-06-02 23:46 wget-log
375177 -rw-r--r--  1 home users    254150 2008-07-20 19:11 winmpq-winmpq.zip
 36538 -rw-r--r--  1 home users      4881 2008-08-07 10:41 workrecord
346826 -rw-r--r--  1 home users    162666 2008-06-26 01:51 主人那家伙又来电话了.mp3
389017 -rw-------  1 home users    562176 2008-09-16 02:38 光伏产品、专用晶体生长设备生产销售项目可行性分析.doc
345305 -rw-r--r--  1 home users    565723 2008-06-26 01:57 别再打我电话.mp3
345326 -rw-r--r--  1 home users     24521 2008-06-26 01:49 孙小美.MP3
386115 -rw-r--r--  1 home users      1987 2008-09-22 00:10 富士山下.lrc
115784 -rw-------  1 home users     33792 2008-09-19 21:01 指标计算问题.doc
382769 -rw-r--r--  1 home users   1263758 2008-08-27 19:03 新校区.bmp
335845 -rw-r--r--  1 home users    386431 2008-06-26 02:41 春天在哪里.mp3
364504 -rw-r--r--  1 home users     84992 2008-08-18 15:10 电信行业数据仓库项目收益.doc
391685 -rw-r--r--  1 home users      1157 2008-09-22 00:13 白玫瑰.lrc
389007 -rw-r--r--  1 home users      1661 2008-09-22 00:04 裙下之臣.lrc
409295 -rw-r--r--  1 home users      1389 2008-09-21 23:52 解药.lrc

/home/home/Desktop:
total 420691
216424 -rw-r--r--  1 home users    16846 2008-04-23 16:39 020806gentoo-Nuh.jpg
   871 -rw-r--r--  1 home users    40118 2007-09-25 23:24 070925.config
119537 drwxr-xr-x  2 home users     4048 2008-04-23 14:42 100CASIO
223030 -rw-r--r--  1 home users   180583 2008-04-14 21:12 10.PDF
   307 -rw-r--r--  1 home users  1781816 2007-09-09 16:27 10.wma
 81886 -rw-r--r--  1 home users   295159 2007-12-05 00:28 1192626379_0.jpg
 80824 -rw-r--r--  1 home users     1864 2007-12-12 16:58 12-12-2007-1197449820747_fullDoc_ascii_.txt
 80827 -rw-r--r--  1 home users     1556 2007-12-12 17:02 12-12-2007-1197450062446_fullDoc_ascii_.txt
 80865 -rw-r--r--  1 home users     1674 2007-12-12 17:06 12-12-2007-1197450295899_fullDoc_ascii_.txt
 80863 -rw-r--r--  1 home users     1739 2007-12-12 17:18 12-12-2007-1197451016390_fullDoc_ascii_.txt
107852 -rw-r--r--  1 home users     1739 2007-12-12 17:19 12-12-2007-1197451092273_fullDoc_ascii_.txt
108360 -rw-r--r--  1 home users     1739 2007-12-12 17:20 12-12-2007-1197451109866_fullDoc_ascii_.txt
 80948 -rw-r--r--  1 home users     2273 2007-12-12 17:20 12-12-2007-1197451129977_fullDoc_ascii_.txt
 80992 -rw-r--r--  1 home users     1674 2007-12-12 17:20 12-12-2007-1197451150688_fullDoc_ascii_.txt
 24358 -rw-r--r--  1 home users    39128 2007-10-27 19:06 1270943.jpg
134152 -rw-r--r--  1 home users    82343 2008-02-22 23:37 131566.jpg
   464 -rw-r--r--  1 home users     3994 2007-10-09 21:18 1491663.gif
 57727 -rw-r--r--  1 home users   131989 2007-11-13 20:33 154334_1738617836_shmmdmuy.jpg
293145 -rw-r--r--  1 home users   350674 2008-05-01 19:21 15.jpg
223465 -rw-r--r--  1 home users    35989 2008-04-23 16:39 1791564543_1adb2465ea.jpg
 17316 -rw-r--r--  1 home users  1252742 2007-08-24 23:02 1.wma
 74915 -rw-r--r--  1 home users    37376 2007-12-07 08:59 200510515259.doc
118196 -rw-r--r--  1 home users   476591 2008-01-12 00:49 20060825112934364.rar
377468 drwxr-xr-x  3 home users       80 2008-09-11 19:51 200809
409349 -rw-r--r--  1 home users    68608 2008-09-23 22:25 20080908082451706646.xls
408721 -rw-r--r--  1 home users    27648 2008-09-23 22:25 20080912154459411181.xls
293146 -rw-r--r--  1 home users   650035 2008-05-01 19:21 20.jpg
 75403 -rw-------  1 home users  1462585 2008-02-02 20:25 2232925370_98c812e6af_o.rar
215690 -rw-r--r--  1 home users   576512 2008-04-10 16:54 2.doc
216809 -rw-r--r--  1 home users    86515 2008-04-23 16:39 30894-Gentoo-TheSexyWay.png
138060 -rw-r--r--  1 home users    27490 2008-03-16 17:17 3510777_7111993.gif
133230 -rw-r--r--  1 home users    93943 2008-02-22 23:40 39739.jpg
134197 -rw-r--r--  1 home users   122396 2008-02-22 23:53 415102.jpg
134201 -rw-r--r--  1 home users    58460 2008-02-22 23:41 419935.jpg
 74776 -rw-r--r--  1 home users    99899 2007-10-30 04:12 61037-entis_cursors_x11_others.tgz
 74778 -rw-r--r--  1 home users   120313 2007-10-30 04:13 66050-GrounationCursorTheme.tar
   304 drwxr-xr-x  3 home users       80 2008-01-15 19:49 68design2007064
 78992 -rw-r--r--  1 home users    70651 2007-11-19 21:17 6e66e9caa331841b.gif
134301 -rw-r--r--  1 home users    69441 2008-02-22 23:43 771670.jpg
 11590 -rw-r--r--  1 home users    68697 2008-01-19 13:51 946718_070119_i718_130.jpg
134368 -rw-r--r--  1 home users   142711 2008-02-22 23:45 988618.jpg
334787 -rw-r--r--  1 home users   303020 2008-06-11 23:26 aaa.mp3
 15422 -rw-r--r--  1 home users  2204103 2008-01-25 19:25 activation+for+all+vista+2007.zip
 16087 -rw-r--r--  1 home users      561 2008-02-10 23:24 address
   135 -rwxrwxrwx  1 home users     1261 2007-10-02 05:28 AdobeReader.desktop
 16121 -rw-r--r--  1 home users      252 2008-02-11 00:05 Armada Tanks.desktop
367926 -rw-------  1 home users    82241 2008-07-14 18:52 backup-file1.sql
358139 -rw-------  1 home users    92059 2008-08-12 10:53 backup-file.sql
 31794 -rw-r--r--  1 home users      405 2007-08-30 00:44 bank
 82847 -rw-r--r--  1 home users   942233 2007-12-07 07:03 BLUEMOON_by_Terol.jpg
 32511 -rw-r--r--  1 home users   462400 2007-12-29 00:59 bodylanguage.txt
 47741 -rw-r--r--  1 home users   598528 2007-11-13 17:23 cabo.doc
 10917 -rw-r--r--  1 home users    82750 2007-11-13 20:19 cabos_cht.srt
 27680 -rw-r--r--  1 home users    83888 2007-11-22 21:34 cabos_cht_test.srt
 47757 -rw-r--r--  1 home users    83484 1913-05-09 18:43 cabos_emerge.srt
199932 -rw-r--r--  1 home users    15098 2008-04-22 00:08 caculate_data.htm
  9994 -rw-r--r--  1 home users      240 2007-10-02 21:02 CCS Quote.desktop
187208 -rw-------  1 home users   323072 2008-04-01 16:24 Chap1.doc
187484 -rw-------  1 home users   293888 2008-04-01 16:24 Chap2.doc
187488 -rw-------  1 home users   134144 2008-04-01 16:24 Chap3.doc
187367 -rw-------  1 home users   428544 2008-04-01 16:24 Chap4.doc
187486 -rw-------  1 home users   368128 2008-04-01 16:24 Chap5.doc
242203 -rw-------  1 home users    51107 2008-04-21 20:55 chart.JPG
 33161 -rw-r--r--  1 home users   169352 2007-12-28 14:46 charts.tgz
213836 -rw-r--r--  1 home users   865120 2008-04-21 23:55 CIMG3728.JPG
231717 -rw-------  1 home users    22193 2008-04-21 22:33 console.JPG
117286 drwxr-xr-x  8 home users      224 2008-01-19 15:43 css_menu
379259 drwxr-xr-x  2 home users     1040 2008-09-06 17:37 currentbackup
379489 -rw-r--r--  1 home users  3087360 2008-09-17 13:09 default.doc
108176 drwxr-xr-x  2 home users       80 2008-02-21 11:06 designint_pdf
 28729 drwxr-xr-x  7 home users     1160 2008-05-16 17:14 desktop
 51962 -rw-r--r--  1 home users   238332 2008-02-02 17:51 desktop_car_Lamborghini_Murcielago_Roadster.jpg
 50166 -rw-r--r--  1 home users 11954338 2008-02-01 14:16 Dictionary_of_American_Idoms_and_Phrasal_Verbs.rar
138810 -rw-r--r--  1 home users    39936 2008-02-28 15:50 doc_sinple.doc
176518 -rw-r--r--  1 home users    12674 1913-05-09 18:43 doctor_answer
118030 -rw-------  1 home users    33280 2008-04-24 14:22 doctor.doc
117526 -rw-r--r--  1 home users   120200 2008-01-15 10:34 dzh.swf
 52529 -rw-r--r--  1 home users   206708 2007-11-16 18:44 easyradio_0.02.tar.gz
109040 -rw-r--r--  1 home users    13621 2007-12-12 14:50 e-blog-0.5.tar.bz2
175902 -rw-------  1 home users      162 2008-09-17 13:09 ~$efault.doc
 36191 -rw-r--r--  1 home users      838 2008-01-01 22:47 emacs_definition
 26037 -rw-r--r--  1 home users    11715 2007-10-20 08:02 emacs-rails.txt
  1613 -rw-r--r--  1 home users    61861 2007-10-20 06:26 emacs.txt
382017 -rw-r--r--  1 home users   487151 2008-08-28 17:26 excel-export.xls
110507 -rw-r--r--  1 home users    17932 2007-12-20 14:43 File.htm
376966 -rw-r--r--  1 home users    18536 2008-09-11 21:02 file.txt
 47279 -rw-r--r--  1 home users  2428081 2007-11-06 06:31 flatbedcursors-LH-0.1.tar.bz2
111340 drwxr-xr-x  4 home users      128 2008-01-17 12:34 Fonts(2)
 52215 -rw-r--r--  1 home users    47669 2007-11-21 16:50 fvwmrc
 79071 -rw-r--r--  1 home users    65668 2007-11-21 19:05 fvwmrc1
   382 -rw-r--r--  1 home users   353760 2007-12-07 06:51 fvwm_urxvt_by_mutze.jpg
  2661 -rw-r--r--  1 home users    18472 2007-11-28 19:08 fvwnrc2
 14702 -rw-r--r--  1 home users      606 2008-02-09 14:22 !GameLog.txt
 60476 -rw-r--r--  1 home users  7586088 2008-05-26 14:52 Gary Jules - Mad World.mp3
237947 -rw-r--r--  1 home users    81088 2008-04-23 16:45 gentoo1.png
245633 -rw-r--r--  1 home users    42678 2008-04-23 16:29 gentoo-floater-logo.png
207398 -rw-r--r--  1 home users   300360 2008-04-23 16:27 gentoo-linux-blue-1080p2.png
245444 -rw-r--r--  1 home users   223151 2008-04-23 16:24 gentoo.png
245446 -rw-r--r--  1 home users   106087 2008-04-23 16:25 gentoo-transparent.png
 73821 -rw-r--r--  1 home users      309 2008-02-10 22:15 Global Defense Network.desktop
 76385 -rw-r--r--  1 home users   110619 2008-04-14 16:48 GoodPaper-189.pdf
374788 -rw-------  1 home users  8946024 2008-07-25 16:47 GooglePinyinInstaller.exe
 51294 -rw-r--r--  1 home users 64907712 2008-01-10 11:03 _hentaicgs.net__Dungeon_Crusaders_-_TALES_OF_DEMON_EATER.rar
 79928 -rw-r--r--  1 home users     8284 2007-12-16 12:53 icon-penguin.png
396105 -rw-r--r--  1 home users     1548 2008-09-18 20:12 idx.png
 72417 -rw-r--r--  1 home users      238 2007-10-26 07:25 IE6.0.desktop
407459 -rw-r--r--  1 home users     2334 2008-09-18 20:12 index.html
242128 -rw-r--r--  1 home users 73081010 2008-04-24 14:18 InstantRails-2.0-win.zip
374562 -rw-r--r--  1 home users  5932754 2008-03-20 09:55 insthsjy_xbzq.exe
394576 -rw-rw-rw-  1 home users   656896 2008-09-18 23:59 itservice.doc
111946 -rw-r--r--  1 home users   308677 2008-09-16 02:39 itservice.pdf
111920 -rw-------  1 home users    51826 2008-09-18 19:08 itservice.txt
 53048 -rw-r--r--  1 root root        23 2007-11-11 08:15 ivman
 14745 -rw-r--r--  1 home users      248 2008-01-20 11:10 Jets N Guns GOLD.desktop
 51742 -rw-r--r--  1 root root        50 2007-10-24 09:08 lastemerge
108143 -rw-r--r--  1 home users   374462 2007-12-05 18:54 last-exit-4.tar.bz2
396109 -rw-r--r--  1 home users     2327 2008-09-18 20:12 left.png
241847 -rw-r--r--  1 home users     4384 2008-04-21 20:15 list_types.htm
 55739 -rw-r--r--  1 home users      264 2008-05-07 21:57 Live Billiards.desktop
310465 -rw-r--r--  1 home users 12192387 2008-05-04 17:57 LiveBilliardsSetup.exe
237006 -rw-r--r--  1 home users   133659 2008-04-23 16:45 macosx-gentoo-800x600.jpg
327043 -rwxr-xr-x  1 home users    20480 2008-06-18 20:36 MagiCallKG.exe
 47086 -rw-r--r--  1 home users    33555 2007-11-06 05:06 matando.cabos.(2004).eng.1cd.(3136744).zip
 17566 -rw-r--r--  1 home users    80693 2007-11-15 05:07 Matando_Cabos.srt
 57180 -rw-r--r--  1 home users     3505 2007-11-13 20:53 merge.py
 40033 -rw-r--r--  1 home users   142627 2008-01-06 15:48 messager.jar
326739 -rw-r--r--  1 home users 21003562 2008-05-26 14:33 michaelandrews_madworld_haf0fh8a_dl.mov
 24280 -rw-r--r--  1 home users    11956 2007-10-29 07:45 mldonkey_protocol_handler-2.2.xpi
108448 -rw-------  1 home users    49152 2007-12-07 23:33 moderm.doc
 51075 -rw-r--r--  1 home users   170871 2007-11-13 20:38 mov.srt
 14776 -rw-r--r--  1 home users      234 2008-01-20 11:04 Mr Robot.desktop
   309 -rw-r--r--  1 home users  1184912 2007-09-09 16:36 n1.wma
188184 -rw-r--r--  1 home users  2359352 2007-11-18 10:32 nazi_1024x768.bmp
188183 -rw-r--r--  1 home users  4915256 2007-11-18 10:24 nazi.bmp
122823 -rw-r--r--  1 home users     4181 2008-04-23 16:13 NBA+Logo.gif
245355 -rw-r--r--  1 home users    15553 2008-04-23 16:09 nba_logo.jpg
 39846 drwxr-xr-x  2 home users       80 2008-01-09 21:14 nerokeygen
 32564 -rw-r--r--  1 home users   128350 2008-01-09 21:13 nerokeygen.rar
 60160 -rw-r--r--  1 home users      261 2007-12-05 16:39 netbeans-6.0.desktop
288784 -rw-r--r--  1 home users 27028480 2008-05-04 13:41 netbeans-6.1-ruby-linux.sh
  4165 -rw-r--r--  1 home users     1942 2008-01-05 10:40 nifty1.html
 51085 -rw-r--r--  1 root root     15608 2008-02-06 13:48 nmap.usr
 96750 -rw-r--r--  1 home users    57315 2007-11-25 17:05 oinkplus.user.js
238922 -rw-r--r--  1 home users   133429 2008-04-23 16:48 opera.logo.png
359351 -rw-------  1 home users   140029 2008-07-13 22:38 owlsyntax.jar
 22410 drwxrwx---  2 home users      336 2007-07-22 22:27 photo
343585 -rw-r--r--  1 home users    23907 2008-09-12 11:36 politics.txt
 27073 -rw-r--r--  1 home users     2408 2007-10-09 06:54 postgresql_tips
 75764 drwxr-xr-x 16 home users     2176 2008-09-12 14:03 project
 16103 -rw-r--r--  1 home users       93 2008-02-09 21:12 properties.xml
359339 -rw-------  1 home users  1827051 2008-07-13 22:38 protege.jar
360160 -rw-------  1 home users  3127101 2008-07-13 22:38 protege-owl.jar
 81101 -rw-r--r--  1 home users    22216 2007-12-08 17:51 QQ2007Bate3协议分析.rar
375282 -rw-r--r--  1 home users 27915528 2008-07-25 16:25 QQ2008.exe
 14514 -rw-r--r--  1 home users      260 2008-04-09 15:36 QQ医生.desktop
 14425 -rw-r--r--  1 home users      284 2008-04-09 15:36 QQ游戏.desktop
 77028 -rw-r--r--  1 home users    15014 2008-04-12 13:43 radiolist
188051 drwxr-xr-x  3 home users      424 2008-03-31 13:48 rhgchs-20070924
396112 -rw-r--r--  1 home users     2316 2008-09-18 20:12 right.png
 53044 -rw-r--r--  1 home users      778 2007-11-11 06:49 sdx.rules
355744 -rw-r--r--  1 home users   222543 2008-08-02 17:43 seamlessrdp.zip
 72881 -rw-r--r--  1 home users      271 2008-02-10 21:48 Sea War The Battles 2.desktop
110867 -rw-------  1 home users      162 2008-09-19 09:53 ~$service.doc
386325 -rw-r--r--  1 home users  2527463 2007-11-28 09:51 setup-jy.exe
 36017 -rw-r--r--  1 home users    14371 2008-01-04 14:46 shot3.png
 47161 -rw-r--r--  1 home users    25088 2007-11-05 18:46 showFj.xls
 39859 -rw-r--r--  1 home users   122880 2008-01-05 19:26 slim-flat.jpg
210262 drwxr-xr-x  3 home users       88 2008-04-10 11:10 starcraft_ii_soundset_3_9866_4276
127136 -rw-------  1 home users 51406431 2008-02-15 15:48 statistics.rar
118588 -rw-r--r--  1 home users    54626 2008-01-18 19:15 stock.tar.gz
207435 drwxr-xr-x  3 home users       96 2008-04-10 11:10 super_mario_world_sound_sets_251382
 52229 -rw-r--r--  1 home users     1268 2007-11-27 13:57 suspend2-sources-2.6.22-r2.ebuild
 55784 -rw-r--r--  1 home users      236 2008-02-09 12:59 Tank O Box.desktop
334047 -rw-r--r--  1 home users        0 2008-06-15 16:20 temp
 32541 -rw-r--r--  1 home users  1168425 2007-04-06 18:07 TheSecretsOfFemaleSexuality_DavidShade.PDF
329565 drwxr-xr-x  2 home users      136 2008-07-25 14:39 Thunder.v5.8.1.507.NoAD-Ayu
 79069 -rw-r--r--  1 home users     1529 2007-11-15 06:06 tips
354878 -rw-r--r--  1 home users  5754660 2008-08-02 17:37 tl-2.1.0-client-windows.exe
 25288 drwxr-xr-x 14 home users     1560 2008-06-26 01:06 txtdown.com
 10559 -rw-r--r--  1 home users   351739 2007-11-14 04:22 ubuntu-experience.pdf.zip
